INSERT INTO dictionary (word_en, word_vi) VALUES
('apple', 'quả táo'),
('book', 'cuốn sách'),
('car', 'xe hơi'),
('cat', 'con mèo'),
('dog', 'con chó'),
('door', 'cánh cửa'),
('egg', 'quả trứng'),
('fish', 'con cá'),
('friend', 'bạn bè'),
('girl', 'cô gái'),
('boy', 'cậu bé'),
('school', 'trường học'),
('pen', 'cây bút'),
('table', 'cái bàn'),
('chair', 'cái ghế'),
('house', 'ngôi nhà'),
('computer', 'máy tính'),
('phone', 'điện thoại'),
('milk', 'sữa'),
('water', 'nước'),
('food', 'thức ăn'),
('teacher', 'giáo viên'),
('student', 'học sinh'),
('family', 'gia đình'),
('money', 'tiền'),
('music', 'âm nhạc'),
('game', 'trò chơi'),
('love', 'tình yêu'),
('sun', 'mặt trời'),
('moon', 'mặt trăng'),
('star', 'ngôi sao'),
('tree', 'cái cây'),
('flower', 'bông hoa'),
('bird', 'con chim'),
('rain', 'mưa'),
('wind', 'gió'),
('snow', 'tuyết'),
('fire', 'lửa'),
('sky', 'bầu trời'),
('road', 'con đường'),
('market', 'chợ'),
('shop', 'cửa hàng'),
('bag', 'cái túi'),
('shirt', 'áo sơ mi'),
('shoes', 'giày'),
('dress', 'váy'),
('clock', 'đồng hồ'),
('window', 'cửa sổ'),
('wall', 'bức tường'),
('bed', 'cái giường'),
('pillow', 'cái gối'),
('cup', 'cái cốc'),
('plate', 'cái đĩa'),
('spoon', 'thìa'),
('fork', 'nĩa'),
('knife', 'dao'),
('rice', 'cơm'),
('meat', 'thịt'),
('vegetable', 'rau củ'),
('fruit', 'trái cây'),
('soup', 'súp'),
('sugar', 'đường'),
('salt', 'muối'),
('pepper', 'tiêu'),
('cake', 'bánh ngọt'),
('coffee', 'cà phê'),
('tea', 'trà'),
('juice', 'nước ép'),
('beer', 'bia'),
('wine', 'rượu vang'),
('schoolbag', 'cặp sách'),
('bicycle', 'xe đạp'),
('bus', 'xe buýt'),
('train', 'tàu hỏa'),
('plane', 'máy bay'),
('boat', 'thuyền'),
('doctor', 'bác sĩ'),
('nurse', 'y tá'),
('police', 'cảnh sát'),
('fireman', 'lính cứu hỏa'),
('driver', 'tài xế'),
('worker', 'công nhân'),
('engineer', 'kỹ sư'),
('artist', 'nghệ sĩ'),
('actor', 'diễn viên'),
('singer', 'ca sĩ'),
('dancer', 'vũ công'),
('writer', 'nhà văn'),
('reader', 'người đọc'),
('cook', 'đầu bếp'),
('waiter', 'phục vụ bàn'),
('boss', 'ông chủ'),
('manager', 'quản lý'),
('friendship', 'tình bạn'),
('happiness', 'hạnh phúc'),
('health', 'sức khỏe'),
('life', 'cuộc sống'),
('success', 'thành công'),
('future', 'tương lai');
